Date,Open,High,Low,Close
2019-09-19,4586.85,4586.9,4498.45,4512.65
2019-09-24,4835.25,4848.15,4805.3,4820.85
2019-09-25,4826.6,4826.85,4732.45,4742.85
2019-09-26,4755.45,4778.45,4751.15,4766.5
2019-09-27,4771.95,4787.3,4723.8,4730.8
2019-09-30,4739.6,4743.7,4653.25,4677.4
2019-10-01,4695.4,4699.55,4538.6,4598.05
2019-10-03,4591.85,4604.95,4551.5,4576.85
2019-10-04,4601.3,4606.75,4531.1,4535.9
2019-10-07,4542.85,4547.15,4483.95,4488.4
2019-10-09,4495.3,4518.55,4469.45,4515.85
2019-10-10,4510.35,4518.6,4488.05,4492.55
2019-10-11,4502.7,4528.25,4477.35,4506.85
2019-10-14,4520.05,4531.55,4502.2,4507.55
2019-10-15,4519.7,4522,4500.6,4504.8
2019-10-16,4524.7,4539.65,4507.6,4513.8
2019-10-17,4520.6,4561.2,4513.95,4557.7
2019-10-18,4569.7,4649.55,4568.7,4643.2
2019-10-22,4656.25,4695.95,4655,4681.85
2019-10-23,4694.6,4700.4,4666,4687.4
2019-10-24,4710.35,4717.8,4658.9,4664.75
2019-10-25,4675.15,4679.85,4635,4645.8
2019-10-27,4674.9,4701.45,4672.8,4698.15
2019-10-29,4703.9,4734.3,4690.95,4726.8
2019-10-30,4751.05,4765.5,4743.1,4756.85
2019-10-31,4780.25,4806.5,4779.6,4789.75
2019-11-04,4846.2,4869.95,4833.05,4839
2019-11-05,4855.5,4860.2,4783.5,4794.3
2019-11-06,4814.5,4814.5,4766.85,4772.15
2019-11-07,4797.6,4807.95,4782.7,4796.4
2019-11-08,4803.55,4821.3,4769.2,4774.25
2019-11-11,4783.65,4787.55,4768.9,4778.35
2019-11-13,4781.6,4786.35,4728.15,4739.65
2019-11-14,4753.3,4756.05,4718.3,4739.5
2019-11-15,4747.4,4756.25,4730.35,4733.65
2019-11-18,4748.85,4758.05,4735.95,4742.3
2019-11-19,4751.45,4764,4747.9,4755.05
2019-11-20,4767.8,4773.95,4752.6,4757.8
2019-11-21,4773.65,4779.3,4741.5,4743.55
2019-11-22,4754.8,4758.25,4735.35,4744.35
2019-11-25,4759.1,4787.9,4751.35,4785.45
2019-11-26,4803.35,4816.5,4756.15,4764.5
2019-11-27,4768.2,4779.9,4756.25,4767.6
2019-11-28,4777.25,4799.4,4773.45,4797.05
2019-11-29,4810.15,4839.65,4806.05,4831.05
2019-12-02,4833.65,4839.05,4791.95,4795.85
2019-12-06,4796.85,4799.7,4721.25,4732
2019-12-12,4656.2,4672.4,4647.3,4668.2
2019-12-13,4684.3,4709.75,4683.75,4707.25
2019-12-16,4722.65,4725.25,4700,4704.15
2019-12-18,4745.75,4756.3,4727.75,4738.05
2019-12-19,4740.55,4744.9,4728.55,4737.85
2019-12-20,4745.7,4757.5,4736.9,4741.1
2019-12-23,4738.45,4750.75,4733.1,4741.45
2019-12-24,4752.7,4758.45,4737.4,4743.4
2019-12-26,4758.3,4768.15,4749.2,4756.15
2019-12-27,4774.15,4799.15,4771.25,4795.3
2019-12-30,4812.9,4837.05,4812.15,4834.3
2019-12-31,4845.1,4861.9,4835.45,4857.4
2020-01-01,4870.3,4896.5,4869.65,4892.7
2020-01-02,4910.85,4975,4908.65,4971.55
2020-01-03,4980.45,5002,4969.85,4983.1
2020-01-06,4964.9,4966.9,4876.7,4887.9
2020-01-07,4925.75,4974.75,4925.35,4946.35
2020-01-08,4889.8,4949.95,4883.6,4945.65
2020-01-09,5003.9,5040.65,5003.65,5037.25
2020-01-10,5062.85,5096.85,5052.3,5071.2
2020-01-13,5090.35,5122.75,5089.05,5119.65
2020-01-14,5133.6,5153.55,5127.55,5147.55
2020-01-15,5149.55,5200.85,5136.5,5195.9
2020-01-16,5215.25,5242.3,5214.35,5233.95
2020-01-17,5250.15,5260.3,5236.25,5253.75
2020-01-20,5285.8,5289.1,5221.3,5226.3
2020-01-21,5216.7,5247.15,5204.3,5226.3
2020-01-22,5258.05,5266.95,5212.45,5218.75
2020-01-23,5229.95,5254.85,5224.5,5252.25
2020-01-24,5261.9,5286.2,5242.95,5280
2020-01-27,5270.75,5310.4,5262.45,5276.1
2020-01-28,5297.8,5314.65,5245.5,5263.95
2020-01-29,5292.55,5305.8,5261.75,5266.55
2020-01-30,5272.75,5275.05,5194.15,5203.95
2020-01-31,5228.65,5236.9,5190,5200.75
2020-02-01,5196.75,5240.85,5058.95,5069.95
2020-02-03,5045.05,5088.35,5015.4,5066.05
2020-02-04,5098,5159.65,5096.55,5157.95
2020-02-05,5171.7,5211.9,5169.7,5198.4
2020-02-06,5216.6,5249.35,5215.95,5239.75
2020-02-07,5260.95,5264.9,5242.95,5259.25
2020-02-10,5274.3,5278.7,5219.7,5224.55
2020-02-11,5256.85,5267.4,5221.75,5228.4
2020-02-12,5249.35,5249.75,5206.75,5217.5
2020-02-13,5230.95,5233.15,5205.25,5210.9
2020-02-14,5225.95,5241.15,5191.75,5197.65
2020-02-17,5210.5,5215.3,5135.55,5139.9
2020-02-18,5135.15,5138.2,5049.7,5113.8
2020-02-19,5138.55,5189.6,5138.4,5183.2
2020-02-20,5192.6,5231.15,5185.1,5203.65
2020-02-24,5179.25,5196.7,5112.2,5116.25
2020-02-25,5136.9,5160.3,5087.85,5102.35
2020-02-26,5083.6,5113.9,5058.25,5072.25
2020-02-27,5068.45,5074.5,4966.75,5022.55
2020-02-28,4902.7,4908.35,4816.15,4831.05
2020-03-02,4901.55,4949.15,4746.25,4774.9
2020-03-03,4825.65,4859.55,4765.5,4830.2
2020-03-04,4852.55,4862.8,4687.85,4754.95
2020-03-05,4782.2,4806.9,4742.75,4775.95
2020-03-06,4598.5,4672.25,4568.4,4665.95
2020-03-09,4563.7,4571.8,4405.25,4448.45
2020-03-11,4428.3,4512.75,4417.45,4436.1
2020-03-12,4228.4,4245.95,4001.95,4043.4
2020-03-13,3667.1,4093.65,3471.5,4070.9
2020-03-16,3923.4,3936.75,3835.35,3849.9
2020-03-17,3836.15,3877.85,3753.8,3760.2
2020-03-18,3795.6,3826.7,3513.9,3531.15
2020-03-19,3365.1,3415.85,3244.55,3345.9
2020-03-20,3362.2,3475.05,3327.05,3421
2020-03-23,3126,3186.3,2993.8,2996.4
2020-03-24,3068.05,3106.25,2867.4,2967.45
2020-03-25,2920.15,3049.8,2913.45,3041.55
2020-03-26,3082.95,3215.55,3063.25,3147.2
2020-03-27,3247.5,3301.05,3157.4,3174.85
2020-03-30,3124,3145.8,3064.6,3101.1
2020-03-31,3175.75,3209.5,3142.6,3201.6
2020-04-01,3223.1,3224.85,3153.45,3170.3
2020-04-03,3199.65,3201.95,3128.25,3135.4
2020-04-07,3243.9,3255,3208.65,3244.5
2020-04-08,3268.5,3369.55,3252.35,3299.6
2020-04-09,3382.5,3414.9,3378.45,3412.7
2020-04-13,3461.4,3463.25,3336.2,3398.4
2020-04-15,3453.2,3511.7,3411.85,3434.65
2020-04-16,3450.65,3515.4,3439.75,3504.25
2020-04-17,3613.35,3617.75,3564.55,3609.65
2020-04-20,3676,3676,3628.65,3633.45
2020-04-21,3584.85,3588.95,3492.5,3506.75
2020-04-22,3509.3,3530.05,3462.65,3523.5
2020-04-23,3562.1,3592.55,3553.85,3570.75
2020-04-24,3555.9,3556.1,3499.2,3504.3
2020-04-27,3552.45,3566.3,3531.85,3533
2020-04-28,3580.4,3585.65,3524.95,3558.7
2020-04-29,3589.3,3602.55,3572.85,3590.55
2020-04-30,3649.9,3664.5,3609.95,3615.75
2020-05-04,3544.85,3548.5,3487.5,3502
2020-05-05,3536.55,3558.85,3457.2,3459.05
2020-05-06,3481.55,3489.4,3437.05,3472.65
2020-05-07,3476.7,3503.2,3472.45,3479.5
2020-05-08,3517.05,3528.2,3451.3,3453.4
